TITLE     = "Translation of CGNS file naca0012Flow00000256.cgns"
VARIABLES = "x"
"y"
"z"
"Cp"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="10"
DATASETAUXDATA Common.TemperatureVar="9"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="COFFE, MIT adapt Y=-0.001"
 -1.789406521E-01 -1.810479470E-01 -1.707152242E-01 -1.742634086E-01 -1.622155117E-01
 -1.656281968E-01 -1.577473812E-01 -1.526477620E-01 -1.428221671E-01 -1.489392755E-01
 -1.400924859E-01 -1.086312870E-01 -1.067140007E-01 -9.667335888E-02 -1.050987812E-01
 -8.268918611E-02 -7.670290485E-02 -6.952947839E-02 -5.838223858E-02 -4.899909552E-02
 -4.060405127E-02 -9.644926967E-02 -8.840855387E-02 -1.224086135E-01 -1.256469418E-01
 -1.305169532E-01 -1.272845605E-01 -2.464315905E-01 -2.463106259E-01 -2.464213083E-01
 -2.463398922E-01 -2.464347812E-01 2.198839555E-01 2.815698028E-01 2.766705140E-01
 2.903216232E-01 2.496711501E-01 2.357774489E-01 3.173961574E-01 3.439647484E-01
 3.655812419E-01 3.581237822E-01 1.871790149E-01 4.722369764E-01 4.516072683E-01
 4.126659334E-01 4.199139516E-01 5.338316368E-01 5.090763708E-01 5.548245200E-01
 5.755471088E-01 6.106398413E-01 -2.455983878E-01 -2.454554867E-01 -2.450884785E-01
 6.321975185E-01 6.851169271E-01 6.926331779E-01 7.169445139E-01 7.238278988E-01
 7.351092301E-01 7.361447444E-01 7.385995908E-01 7.386048881E-01 7.385978644E-01
 7.386058150E-01 7.386039934E-01 1.018431121E-01 1.277336027E-01 1.105137996E-01
 9.237184679E-02 6.411008186E-02 7.274657855E-02 1.563119831E-01 1.480109849E-01
 1.841561444E-01 1.863876063E-01 4.533918930E-02 3.337522453E-02 5.124736824E-02
 -3.897041264E-03 1.499727905E-02 -3.082013825E-02 -2.289228446E-02 -1.165334313E-02
 -8.660037865E-03 -9.650749937E-03 2.293560120E-02 7.382340633E-01 7.381148445E-01
 7.384512824E-01 7.373102437E-01 7.384948474E-01 7.385673687E-01 7.385764660E-01
 7.385952769E-01 4.090010916E-02 4.420479059E-02 2.672862489E-02 3.061211301E-02
 1.424242195E-02 1.911527467E-02 -7.922166185E-03 2.304228049E-03 -1.788884034E-02
 -1.158742021E-02 -2.556257178E-02 -3.128482020E-02 -4.372225686E-02 -3.998524470E-02
 -2.436643721E-01 -2.437380889E-01 -2.438346645E-01 -2.430391266E-01 -2.422505316E-01
 -2.407358866E-01 -2.407878900E-01 -2.412216245E-01 -2.392607849E-01 -2.391015511E-01
 -2.421104822E-01 -2.450387947E-01 -2.462971225E-01 -2.459088408E-01 -2.457649390E-01
 -2.454311357E-01 -2.462459014E-01 -2.462019380E-01 -2.460081379E-01 -2.458345355E-01
 -2.459644717E-01 -2.446926833E-01 -2.444367212E-01 -2.442091949E-01 -2.437703407E-01
 -2.436432782E-01 -2.435802613E-01 -2.427426969E-01 -2.426997067E-01 -2.427254731E-01
 -2.419641360E-01 -2.416514905E-01 -2.398338647E-01 -2.391326525E-01 -2.404792299E-01
 -2.410308339E-01 4.639270756E-01 4.734114879E-01 3.678901634E-01 3.572109562E-01
 3.762874309E-01 3.388136545E-01 3.276316648E-01 4.542976730E-01 4.356734723E-01
 4.168315091E-01 3.997548620E-01 4.228306424E-01 3.910851817E-01 -2.347934348E-01
 -2.373918560E-01 -2.365003609E-01 -2.318424145E-01 -2.238162387E-01 -2.228972554E-01
 -2.324371891E-01 -2.180484088E-01 -2.198664470E-01 -2.283820516E-01 -2.267662538E-01
 -2.308632410E-01 -2.159770792E-01 -2.106552988E-01 -2.070785387E-01 -2.093235774E-01
 -2.031959232E-01 -2.003907658E-01 -1.939730081E-01 -1.972116258E-01 -2.381344589E-01
 -2.372353033E-01 -2.349411505E-01 -2.354378312E-01 -2.366374387E-01 -2.388413256E-01
 -2.344673481E-01 -2.326239936E-01 -2.290339293E-01 -2.300341469E-01 -2.322791222E-01
 -2.309639006E-01 -2.282260972E-01 -2.266608481E-01 -2.245613027E-01 -2.223503791E-01
 -2.256640643E-01 -2.179723052E-01 -2.186035480E-01 -2.149394230E-01 -2.211355481E-01
 -2.092516718E-01 -2.093487611E-01 -2.091757519E-01 -2.026938067E-01 -2.015985442E-01
 7.302257275E-01 7.257278136E-01 7.366113005E-01 7.346093111E-01 7.326610032E-01
 7.378858898E-01 7.382643322E-01 7.364698066E-01 7.383848902E-01 7.385152239E-01
 7.385400517E-01 7.385483191E-01 7.385807941E-01 7.385846145E-01 8.697028520E-02
 7.190544843E-02 8.444246314E-02 8.994505612E-02 1.046214712E-01 6.830724639E-02
 5.866213659E-02 5.469423438E-02 1.095167238E-01 1.326646489E-01 1.209836983E-01
 1.385487232E-01 1.432853968E-01 1.564493963E-01 1.673808668E-01 1.599191645E-01
 1.822027340E-01 1.871396453E-01 2.091891875E-01 2.138708448E-01 2.228408955E-01
 2.368871507E-01 2.496125809E-01 2.606844319E-01 2.727153577E-01 2.805597214E-01
 2.902163866E-01 2.969848097E-01 3.087858811E-01 3.178171533E-01 6.836258775E-01
 7.028823897E-01 6.895801703E-01 6.210489523E-01 6.104113238E-01 6.312912630E-01
 6.421549589E-01 6.654961436E-01 6.560843701E-01 7.114639869E-01 7.209175006E-01
 6.760477408E-01 5.803377994E-01 5.941328300E-01 5.744965114E-01 5.529537837E-01
 6.001729393E-01 5.207557094E-01 5.441950293E-01 5.255391362E-01 5.172224783E-01
 4.952002242E-01 4.861381715E-01
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02 -3.500000000E-02
 -3.500000000E-02 -3.500000000E-02
 -4.672226505E-02 -4.872278982E-02 -4.339736511E-02 -4.092054291E-02 -4.402796510E-02
 -4.540713123E-02 -3.125397514E-02 -3.168640651E-02 -2.898277270E-02 -3.974256836E-02
 -3.629038300E-02 -3.423901241E-02 -3.721376315E-02 -4.978801290E-02 -3.359363624E-02
 -2.788102998E-02 -2.566384798E-02 -7.805983231E-03 -1.005611197E-02 -1.926903939E-02
 -2.199837469E-02 -2.394512797E-02 -1.504983889E-02 -1.612962405E-02 -1.417443930E-02
 -1.202707113E-02 -1.118524411E-02 -1.825796500E-02 -1.763708723E-02 -6.274909092E-03
 7.001181089E-02 6.970934072E-02 6.902091145E-02 6.927249830E-02 7.034434420E-02
 7.089968392E-02 7.073498799E-02 7.145922601E-02 7.124947640E-02 7.185148896E-02
 7.172154343E-02 7.200068602E-02 7.209933876E-02 7.216896795E-02 7.215617711E-02
 7.216510202E-02 7.121059170E-02 7.111902446E-02 7.052162650E-02 7.102294575E-02
 6.949759841E-02 6.900642577E-02 6.835983918E-02 6.727466947E-02 6.628033198E-02
 6.533358108E-02 7.050583887E-02 6.994334593E-02 7.176497201E-02 7.190433918E-02
 7.199805365E-02 7.194793686E-02 4.077792370E-02 3.864001825E-02 4.119725343E-02
 4.244610209E-02 4.102864471E-02 1.710741695E-02 2.206181222E-03 3.415875324E-03
 -1.335489432E-05 1.002448232E-02 1.333648307E-02 -6.853237186E-03 -1.376158746E-02
 -1.945924973E-02 -1.746180002E-02 2.459992237E-02 -4.879731722E-02 -4.296512478E-02
 -3.216213592E-02 -3.414846782E-02 -6.659410901E-02 -5.935648657E-02 -7.276414526E-02
 -7.900186175E-02 -8.959431895E-02 4.575355186E-02 4.612804863E-02 4.705370579E-02
 -9.629209724E-02 -1.128731279E-01 -1.152932864E-01 -1.231391236E-01 -1.253810722E-01
 -1.290840229E-01 -1.294245679E-01 -1.302340829E-01 -1.302358271E-01 -1.302335130E-01
 -1.302361330E-01 -1.302360779E-01 4.256552824E-02 3.738793825E-02 4.082782918E-02
 4.436783511E-02 4.960995555E-02 4.806134757E-02 3.138783632E-02 3.312859064E-02
 2.527326548E-02 2.478156151E-02 5.288407428E-02 5.488140434E-02 5.187845511E-02
 6.056037290E-02 5.778914566E-02 6.414664252E-02 6.316069790E-02 6.165532004E-02
 6.124963053E-02 6.138883281E-02 5.654966414E-02 -1.302246660E-01 -1.302210187E-01
 -1.302313925E-01 -1.301960691E-01 -1.302327081E-01 -1.302349531E-01 -1.302352258E-01
 -1.302358081E-01 -6.813918944E-02 -6.871702459E-02 -6.560796909E-02 -6.631392217E-02
 -6.328501601E-02 -6.421159996E-02 -5.897841979E-02 -6.101174034E-02 -5.694484172E-02
 -5.824688840E-02 -5.534294503E-02 -5.412147654E-02 -5.138421296E-02 -5.221483744E-02
 3.098410719E-02 3.111399580E-02 3.132468860E-02 2.997489753E-02 2.869418249E-02
 2.661904278E-02 2.668937550E-02 2.728119436E-02 2.483557378E-02 2.465758591E-02
 2.849143210E-02 3.384150841E-02 3.853433954E-02 3.654484615E-02 3.596586261E-02
 3.500459615E-02 4.309419467E-02 4.341204442E-02 4.432235233E-02 4.495261055E-02
 4.451626202E-02 4.788405063E-02 4.837464225E-02 4.877588904E-02 4.947523081E-02
 4.968275966E-02 4.977768942E-02 5.092837536E-02 5.098195348E-02 5.095118231E-02
 5.186546733E-02 5.219948582E-02 5.399156568E-02 5.459095678E-02 5.338972180E-02
 5.286312117E-02 -1.159214250E-01 -1.166063064E-01 -1.083269452E-01 -1.073784939E-01
 -1.090458448E-01 -1.057387684E-01 -1.047041132E-01 -1.152280320E-01 -1.138235183E-01
 -1.123656254E-01 -1.110030402E-01 -1.128434473E-01 -1.102873461E-01 2.028044325E-02
 2.280549630E-02 2.193923615E-02 1.770714637E-02 1.171436022E-02 1.110948594E-02
 1.821913034E-02 8.011078386E-03 9.127879328E-03 1.497873492E-02 1.380757361E-02
 1.693933093E-02 6.748559055E-03 3.709155346E-03 1.800826930E-03 2.967309872E-03
 -2.438973942E-04 -1.629808671E-03 -4.704677813E-03 -3.180136306E-03 5.538723762E-02
 5.603941052E-02 5.755909051E-02 5.723911326E-02 5.646636517E-02 5.483113681E-02
 5.783727113E-02 5.887288490E-02 6.061652885E-02 6.016006027E-02 5.905589602E-02
 5.971649006E-02 6.096690069E-02 6.161657683E-02 6.242084290E-02 6.318816405E-02
 6.200720703E-02 6.455497895E-02 6.437376959E-02 6.538472526E-02 6.359776847E-02
 6.672619969E-02 6.670323138E-02 6.674184291E-02 6.799680435E-02 6.818231468E-02
 -1.299753003E-01 -1.298292599E-01 -1.301747465E-01 -1.301123176E-01 -1.300521680E-01
 -1.299989493E-01 -1.301235393E-01 -1.295315113E-01 -1.301633568E-01 -1.302062686E-01
 -1.302144696E-01 -1.302171972E-01 -1.302278897E-01 -1.302291505E-01 -7.574347825E-02
 -7.335504672E-02 -7.534593308E-02 -7.619761658E-02 -7.842712803E-02 -7.276895066E-02
 -7.117978763E-02 -7.050941844E-02 -7.914752144E-02 -8.245439361E-02 -8.081841214E-02
 -8.328578371E-02 -8.393105717E-02 -8.569518860E-02 -8.711060001E-02 -8.615498181E-02
 -8.900616939E-02 -8.961239832E-02 -9.227406508E-02 -9.283021809E-02 -9.385307500E-02
 -9.545320995E-02 -9.684134698E-02 -9.804113627E-02 -9.930249535E-02 -1.001078834E-01
 -1.010887326E-01 -1.017599698E-01 -1.029139603E-01 -1.037825919E-01 -1.283061785E-01
 -1.290417166E-01 -1.285346269E-01 -1.255026234E-01 -1.249668057E-01 -1.260052749E-01
 -1.265120613E-01 -1.275580377E-01 -1.271494143E-01 -1.293437191E-01 -1.296728333E-01
 -1.279975323E-01 -1.233628923E-01 -1.241156174E-01 -1.230336954E-01 -1.217823225E-01
 -1.244369582E-01 -1.197952285E-01 -1.212585920E-01 -1.200988007E-01 -1.195623658E-01
 -1.181130692E-01 -1.174883744E-01
 4.797021425E-01 4.846601100E-01 4.999177860E-01 5.059202478E-01 4.981678469E-01
 4.799462664E-01 5.504096079E-01 5.482722084E-01 5.618539056E-01 5.131744301E-01
 5.220874395E-01 5.360900185E-01 5.205684748E-01 4.832798625E-01 5.417595194E-01
 5.708890111E-01 5.956258262E-01 7.116925274E-01 6.902433026E-01 6.193931493E-01
 6.030681116E-01 5.990424531E-01 6.554606859E-01 6.400491014E-01 6.694905541E-01
 6.752780024E-01 6.837499617E-01 6.232351146E-01 6.295336848E-01 7.286728640E-01
 -1.007402824E+00 -1.031090294E+00 -1.089112904E+00 -1.065090435E+00 -9.836674769E-01
 -9.351093635E-01 -9.557171901E-01 -8.835902677E-01 -9.072951320E-01 -8.411123912E-01
 -8.510875502E-01 -8.153866897E-01 -7.827193972E-01 -7.372508731E-01 -7.727034802E-01
 -7.203922621E-01 -6.301058673E-01 -6.269934606E-01 -5.787318160E-01 -6.193907313E-01
 -5.458231574E-01 -5.320245886E-01 -5.097832686E-01 -4.839871754E-01 -4.668583183E-01
 -4.486520247E-01 -5.781155358E-01 -5.620164082E-01 -6.680820310E-01 -6.746451206E-01
 -6.908927798E-01 -6.820603858E-01 -9.683531572E-02 2.183209007E-01 -1.720110932E-01
 -4.054503782E-01 -1.529748413E-01 -1.969953362E-02 5.345890012E-02 4.880174650E-02
 6.313230323E-02 1.651929450E-02 -2.679738331E-03 9.411909155E-02 1.214362506E-01
 1.432103566E-01 1.360519662E-01 -6.181436415E-02 2.387450875E-01 2.218997726E-01
 1.865396912E-01 1.936230075E-01 2.868198355E-01 2.694228714E-01 3.024248566E-01
 3.180290224E-01 3.418103148E-01 -1.002112358E+00 -1.101738186E+00 -1.117585891E+00
 3.540871625E-01 3.833286109E-01 3.864125861E-01 3.959389409E-01 3.983274289E-01
 4.002407549E-01 4.004560640E-01 4.005113665E-01 4.011982287E-01 4.009176824E-01
 3.993044099E-01 4.018690890E-01 -1.876494309E-01 -1.459875777E-01 -1.722454699E-01
 -2.009184134E-01 -2.494366507E-01 -2.346036993E-01 -9.952607354E-02 -1.119257607E-01
 -6.545893302E-02 -6.270551888E-02 -2.780510279E-01 -2.997349995E-01 -2.674994559E-01
 -3.692651435E-01 -3.351231515E-01 -4.280744439E-01 -4.113106360E-01 -3.839186015E-01
 -3.782616652E-01 -3.798465892E-01 -3.194234851E-01 3.991492525E-01 3.968700835E-01
 3.950654327E-01 4.016204995E-01 3.944935251E-01 3.983213166E-01 3.955768736E-01
 3.979266858E-01 4.100918967E-01 4.082396566E-01 4.196666196E-01 4.182615183E-01
 4.307664556E-01 4.271939237E-01 4.397574055E-01 4.358404415E-01 4.464320559E-01
 4.409842988E-01 4.549588784E-01 4.611856456E-01 4.577239962E-01 4.566181133E-01
 8.270829491E-01 8.221388917E-01 8.160262436E-01 8.679022057E-01 9.227586424E-01
 9.722689168E-01 9.711678381E-01 9.564419025E-01 1.007019881E+00 1.008378313E+00
 9.334071057E-01 7.408633279E-01 2.286711100E-01 4.690886365E-01 5.281727319E-01
 6.281142371E-01 -5.543531471E-01 -6.014587968E-01 -7.933225949E-01 -9.300203697E-01
 -8.358170740E-01 -1.254231026E+00 -1.343316131E+00 -1.431531205E+00 -1.517218073E+00
 -1.558902447E+00 -1.567947831E+00 -1.598460459E+00 -1.602995821E+00 -1.598383260E+00
 -1.759642802E+00 -1.757421230E+00 -1.765040580E+00 -1.678490481E+00 -1.780955922E+00
 -1.697973408E+00 3.482328626E-01 3.479486491E-01 3.445738258E-01 3.450219797E-01
 3.450666695E-01 3.459400559E-01 3.446934276E-01 3.472470756E-01 3.473923190E-01
 3.465497229E-01 3.456929213E-01 3.451510189E-01 3.462307227E-01 9.867241605E-01
 9.905838930E-01 9.843322425E-01 9.863702646E-01 9.057687829E-01 9.028561989E-01
 9.911529803E-01 8.762795045E-01 8.879099572E-01 9.558001040E-01 9.373002071E-01
 9.794074790E-01 8.638768315E-01 8.260874993E-01 8.040924727E-01 8.155834301E-01
 7.798289460E-01 7.700188018E-01 7.485512899E-01 7.618604094E-01 -1.789767223E+00
 -1.789403405E+00 -1.779700898E+00 -1.770008067E+00 -1.774640974E+00 -1.673934936E+00
 -1.750860205E+00 -1.690283687E+00 -1.567851070E+00 -1.588425179E+00 -1.657686020E+00
 -1.575521864E+00 -1.564387717E+00 -1.527188270E+00 -1.533836326E+00 -1.443737288E+00
 -1.519193687E+00 -1.394661182E+00 -1.403983806E+00 -1.325191165E+00 -1.392632229E+00
 -1.240764675E+00 -1.242309192E+00 -1.239590178E+00 -1.134776680E+00 -1.128278166E+00
 4.036599691E-01 3.996978157E-01 4.010073962E-01 4.037674345E-01 4.043862754E-01
 4.034720956E-01 3.982753225E-01 3.997325664E-01 3.998622211E-01 4.009498977E-01
 3.992443148E-01 4.002857543E-01 3.995367521E-01 3.998365862E-01 3.908508328E-01
 3.992432315E-01 3.924546299E-01 3.921239943E-01 3.871617824E-01 4.004741525E-01
 4.045286181E-01 4.069799869E-01 3.842945931E-01 3.739057805E-01 3.755892960E-01
 3.718157076E-01 3.715231983E-01 3.684139056E-01 3.678742050E-01 3.657517117E-01
 3.655448245E-01 3.625872856E-01 3.623936359E-01 3.618444318E-01 3.602380230E-01
 3.543379176E-01 3.542055282E-01 3.536187919E-01 3.524204420E-01 3.518727196E-01
 3.495615826E-01 3.489114663E-01 3.489087127E-01 3.473283964E-01 3.846948065E-01
 3.899766384E-01 3.869981542E-01 3.713700549E-01 3.681062262E-01 3.690299322E-01
 3.733216208E-01 3.786192492E-01 3.785412917E-01 3.952025899E-01 4.012794464E-01
 3.805012113E-01 3.613205914E-01 3.634980714E-01 3.598785820E-01 3.562771125E-01
 3.635295701E-01 3.535760119E-01 3.547538265E-01 3.541661023E-01 3.535763728E-01
 3.481597143E-01 3.476745141E-01
 213 30
 30 18
 18 19
 19 27
 27 26
 26 25
 25 23
 23 24
 24 29
 29 28
 28 20
 20 21
 21 22
 22 17
 17 16
 16 9
 9 7
 7 8
 8 15
 15 12
 12 11
 11 13
 13 10
 10 4
 4 3
 3 5
 5 6
 6 1
 1 2
 2 14
 14 144
 144 145
 145 143
 143 142
 142 140
 140 141
 141 138
 138 139
 139 136
 136 137
 137 134
 134 135
 135 132
 132 133
 133 262
 262 261
 261 260
 260 256
 256 257
 257 255
 255 258
 258 259
 259 263
 263 265
 265 264
 264 266
 266 267
 267 268
 268 270
 270 269
 269 271
 271 272
 272 273
 273 274
 274 275
 275 276
 276 277
 277 278
 278 279
 279 280
 280 281
 281 282
 282 283
 283 284
 284 188
 188 187
 187 185
 185 184
 184 186
 186 194
 194 192
 192 191
 191 193
 193 190
 190 189
 189 182
 182 183
 183 307
 307 306
 306 305
 305 302
 302 304
 304 303
 303 300
 300 299
 299 297
 297 298
 298 301
 301 289
 289 288
 288 290
 290 291
 291 293
 293 292
 292 296
 296 285
 285 287
 287 286
 286 294
 294 295
 295 242
 242 241
 241 245
 245 244
 244 243
 243 127
 127 125
 125 124
 124 126
 126 128
 128 129
 129 130
 130 131
 131 102
 102 101
 101 99
 99 98
 98 100
 100 254
 254 253
 253 252
 252 251
 251 250
 250 249
 249 247
 247 246
 246 248
 248 97
 97 96
 96 95
 95 94
 94 93
 93 92
 92 91
 91 87
 87 86
 86 85
 85 83
 83 84
 84 79
 79 80
 80 82
 82 81
 81 76
 76 77
 77 75
 75 74
 74 71
 71 69
 69 70
 70 72
 72 73
 73 68
 68 78
 78 112
 112 111
 111 109
 109 110
 110 104
 104 105
 105 103
 103 106
 106 108
 108 107
 107 115
 115 113
 113 114
 114 123
 123 117
 117 116
 116 121
 121 122
 122 120
 120 119
 119 118
 118 56
 56 55
 55 54
 54 53
 53 52
 52 51
 51 58
 58 57
 57 49
 49 50
 50 48
 48 47
 47 59
 59 60
 60 62
 62 61
 61 46
 46 44
 44 45
 45 43
 43 42
 42 40
 40 41
 41 38
 38 39
 39 36
 36 37
 37 35
 35 31
 31 32
 32 34
 34 33
 33 240
 240 239
 239 238
 238 236
 236 237
 237 234
 234 232
 232 233
 233 235
 235 230
 230 229
 229 231
 231 228
 228 227
 227 223
 223 224
 224 226
 226 225
 225 222
 222 221
 221 217
 217 218
 218 219
 219 216
 216 215
 215 220
 220 179
 179 178
 178 180
 180 181
 181 177
 177 176
 176 174
 174 175
 175 173
 173 172
 172 171
 171 170
 170 169
 169 168
 168 167
 167 90
 90 89
 89 88
 88 165
 165 166
 166 164
 164 163
 163 162
 162 66
 66 65
 65 67
 67 63
 63 64
 64 158
 158 159
 159 160
 160 161
 161 157
 157 148
 148 147
 147 146
 146 149
 149 150
 150 156
 156 153
 153 152
 152 151
 151 154
 154 155
 155 196
 196 197
 197 195
 195 201
 201 198
 198 206
 206 204
 204 205
 205 199
 199 200
 200 203
 203 202
 202 207
 207 208
 208 210
 210 209
 209 211
 211 212
 212 214
 214 213
ZONE T="COFFE, MIT adapt Y=-0.73"
 STRANDID=8, SOLUTIONTIME=256
 Nodes=344, Elements=344, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 AUXDATA CGNS.CGNSBase_t="Base"
 AUXDATA CGNS.Zone_t="Zone"
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 4.203947474E-03 -1.948639679E-03 -1.792972665E-02 -1.479039888E-02 -7.774031837E-03
 -3.108337374E-02 -2.735377327E-02 3.298777409E-02 3.729998410E-02 1.726243920E-02
 1.228301163E-02 2.302665943E-02 5.119830568E-02 -3.736622897E-02 -4.220569798E-02
 -5.463510825E-02 -4.892144496E-02 -6.089000885E-02 -6.761566267E-02 -7.146257763E-02
 -8.717601884E-02 -1.125874024E-01 -1.096089843E-01 -8.595884291E-02 -8.879296943E-02
 -9.672692300E-02 -9.998796020E-02 -7.779090004E-02 -1.185423780E-01 -1.213451881E-01
 -1.284038147E-01 -1.273907553E-01 -1.461978044E-01 -1.380952567E-01 -1.417318057E-01
